Belief In Earning Opportunity Equality,Belief In Pay Equality,Education Helps Women,Role Models Help Women,Family Planning Helps Women,Maternity Pay And Childcare Helps Women,Minimum Wage Help Women,Access To Banking Helps Women,Womens Groups And Charities Helps Women,What Helps Women?,Fear Of Violence Is A Barrier,Laws Against Women Working Is A Barrier,Family Responsibilities Is A Barrier,Lack Of Experience Or Skills Is A Barrier,Traditional Views Of Women Is A Barrier,Lack Of ICT Access Is A Barrier,What Are Barriers To Women?,Strength Of Belief That Government Is Helping Women,What Helped You The Most?,Gender,Education,Age
Yes,Yes,Yes,No,Yes,No,No,No,No,,No,No,Yes,No,Yes,No,,3,helping,Male,Finished Primary School,75
No,Yes,Yes,Yes,No,No,No,No,No,,No,No,Yes,Yes,No,No,,3,"Education, personal drive and emotional capital.",Female,Beyond Secondary School,34
No,No,Yes,No,No,Yes,No,No,No,,No,No,No,No,Yes,No,Men who act as gatekeepers in the professional world,3,"Getting a good education and membership of supportive professional, educational and personal networks.",Female,Beyond Secondary School,31
Yes,No,No,No,No,Yes,No,Yes,No,,No,No,Yes,No,Yes,No,,2,,Male,Beyond Secondary School,53
No,No,No,Yes,No,Yes,No,No,No,,No,No,Yes,No,Yes,No,,4,Early determination to be financially independent and supportive institutions.,Female,Beyond Secondary School,47
No,No,No,Yes,No,Yes,No,No,No,,No,No,Yes,Yes,No,No,,3,"mentors, female role models",Female,Beyond Secondary School,28
No,No,Yes,No,No,Yes,No,No,No,,No,No,Yes,No,Yes,No,,4,,Female,Beyond Secondary School,36
No,No,No,No,No,Yes,Yes,No,No,,No,No,Yes,No,Yes,No,,2,,Female,Beyond Secondary School,29
Yes,Yes,Yes,No,No,Yes,No,No,No,,No,No,Yes,Yes,No,No,,5,"My education and role models, including female family role models.",Female,Beyond Secondary School,25
No,No,Yes,No,No,Yes,No,No,No,,No,No,Yes,No,Yes,No,,5,,Male,Beyond Secondary School,27
No,No,No,Yes,No,Yes,No,No,No,,No,No,Yes,No,Yes,No,,4,Education and role models,Female,Beyond Secondary School,30
No,No,Yes,No,No,Yes,No,No,No,,No,No,Yes,No,Yes,No,,3,Education. Determination. Female Role Models.,Female,Beyond Secondary School,40
No,No,Yes,No,Yes,No,No,No,No,,No,No,No,No,Yes,No,Lack of self confidence,3,"I have an ordinary working class family background, I felt the pressure to do as my parents, go to vocational school and work in a low-paying job. Thanks to Finnish student grant, I went to university and have now worked over a decade in my dream job. I am the first university graduate in my near family. My greatest asset was sheer determination: I was not taking NO for an answer, and I studied hard. One has to truly believe something is possible, and start working towards achieving progress.",Female,Beyond Secondary School,41
No,No,No,No,No,No,Yes,Yes,No,,No,No,No,Yes,Yes,No,,2,cxxxxx,Male,Beyond Secondary School,37
No,No,Yes,No,No,Yes,No,No,No,,No,No,Yes,No,Yes,No,,3,,Male,Beyond Secondary School,52
Yes,Yes,Yes,No,Yes,No,No,No,No,,No,Yes,Yes,No,No,No,,3,Test,Female,Finished Primary School,23
No,No,No,Yes,No,Yes,No,No,No,,Yes,No,No,No,Yes,No,,4,Having a supportive line manager who believes in your potential and gives you encouragement.,Female,Beyond Secondary School,42
