Location,Opportunity Equality,Pay Equality,Government Support,Education Helps,Family Planning Helps,Rolemodels Help,Minimum Wage Helps,Maternity Support Helps,Banking Access Helps,Other Things Helps,Fear Of Violence Barrier,Housework Barrier,Laws Against Working Barrier,Traditional Views Barrier,Lack Of Experience Barrier,Lack Of Internet Barrier,Highest Education,Gender,Age
"(25.3014957, 51.4996673988223)",Yes,No,No,Yes,No,No,Yes,No,No,No,No,Yes,Yes,No,No,Yes,College,Female,38
"(44.4361414, 26.1027443)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,High School,Male,35
"(51.15092055, 71.4388595154859)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,High School,Male,40
"(43.8519774, 18.3866868)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,High School,Female,30
"(12.0535331, -61.7518049)",No,Yes,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,Some College,Female,34
"(39.9059631, 116.391248)",Yes,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,Some College,Male,30
"(30.0488185, 31.2436663)",No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Some College,Female,44
"(14.0931919, -87.201263)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,High School,Male,37
"(43.7311424, 7.4197576)",Yes,No,Yes,No,No,No,No,Yes,No,No,No,No,No,Yes,Yes,Yes,PhD,Female,30
"(-9.431297, 159.9552773)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,None,Female,39
"(48.2083537, 16.3725042)",No,No,No,No,Yes,No,Yes,Yes,No,No,No,Yes,No,Yes,Yes,No,College,Male,33
"(17.9640988, 102.6133707)",Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Some College,Female,29
"(59.9132694, 10.7391112)",No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No,No,Yes,Masters,Male,31
"(64.145981, -21.9422366)",No,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,College,Male,31
"(19.4325301, -99.1332101)",No,No,No,No,No,No,No,No,Yes,No,Yes,No,No,No,Yes,No,Some College,Female,33
"(48.8566101, 2.3514992)",Yes,Yes,No,No,No,No,Yes,No,No,No,No,Yes,Yes,No,No,Yes,College,Male,52
"(30.0488185, 31.2436663)",Yes,Yes,Yes,No,No,No,Yes,No,Yes,No,Yes,No,No,No,No,No,Some College,Female,21
"(23.7593572, 90.3788136)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,None,Female,30
"(55.7516335, 37.6187042)",Yes,No,Yes,Yes,Yes,No,Yes,No,No,No,No,No,No,No,Yes,Yes,Some College,Male,30
"(41.9960424, 21.4316707)",No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Some College,Male,35
"(32.77325405, 13.4141472054133)",No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,High School,Female,24
"(35.8987546, 14.5134889)",No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,Yes,Yes,College,Male,35
"(-9.47433, 147.1599504)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,None,Male,55
"(9.9360107, -84.0919724335087)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,High School,Male,36
"(-18.1415883, 178.4421662)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,High School,Female,30
"(51.5073219, -0.1276473)",Yes,No,No,Yes,Yes,No,No,No,Yes,No,No,No,No,Yes,No,Yes,College,Male,28
"(15.2984622, -61.3875048)",No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,High School,Female,36
"(-0.5454277, 166.9220436)",No,No,No,No,No,No,Yes,No,Yes,No,No,No,No,No,Yes,No,Some College,Female,41
"(-0.5454277, 166.9220436)",No,No,No,No,Yes,Yes,Yes,No,No,Yes,No,No,No,No,No,No,Some College,Male,36
"(-4.6219495, 55.4533145)",No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,Some College,Female,40
"(29.3797091, 47.9735629)",Yes,No,Yes,No,No,Yes,No,No,No,Yes,No,Yes,Yes,No,No,No,College,Male,28
"(48.1359085, 17.1597440625)",Yes,Yes,Yes,No,No,No,No,No,Yes,No,No,Yes,No,Yes,No,No,Some College,Male,35
"(31.7791134, 35.2266286)",No,No,No,No,No,Yes,Yes,No,No,Yes,Yes,No,No,No,No,No,College,Male,39
"(44.4361414, 26.1027443)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,High School,Male,24
"(30.1600827, -85.6545728)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,High School,Female,42
"(0.3389242, 6.7313031)",No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Some College,Male,52
"(19.4325301, -99.1332101)",No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Some College,Female,26
"(13.5859219, 100.416086601645)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,High School,Male,34
"(39.9059631, 116.391248)",No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,Yes,No,Some College,Female,25
"(44.8178787, 20.4568089)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,High School,Female,44
"(-0.155388, -78.4862308)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,High School,Male,33
"(41.8935085, 12.4825526)",Yes,No,No,Yes,Yes,Yes,No,No,Yes,Yes,Yes,No,No,Yes,No,No,College,Male,39
"(44.4361414, 26.1027443)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,High School,Male,46
"(33.8439408, 9.400138)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,High School,Female,23
"(35.686172, 51.4223519)",No,No,Yes,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Some College,Female,33
"(-4.3217054, 15.3125974)",Yes,Yes,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,Some College,Male,27
"(54.6843135, 25.2853984)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,High School,Male,35
"(-34.9059038, -56.1913568)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,High School,Female,43
"(3.1570976, 101.7009528)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,High School,Male,34
"(48.8566101, 2.3514992)",Yes,No,Yes,Yes,No,No,Yes,Yes,No,Yes,No,Yes,Yes,No,Yes,No,College,Male,38
"(6.1258459, 1.2249327)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,None,Male,47
"(51.5073219, -0.1276473)",Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,Yes,No,No,No,Yes,Yes,College,Male,32
"(-8.5536808, 125.5784093)",No,No,No,No,No,No,No,No,No,No,No,Yes,No,Yes,No,Yes,Some College,Male,37
"(50.8465565, 4.351697)",No,No,No,No,No,No,No,No,Yes,Yes,No,Yes,No,No,No,Yes,College,Male,37
"(31.7791134, 35.2266286)",No,No,Yes,Yes,No,Yes,No,Yes,No,Yes,No,No,No,No,No,Yes,College,Female,29
"(12.6493194, -8.000337)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,None,Female,30
"(42.8767446, 74.6069949)",No,Yes,Yes,Yes,No,No,No,Yes,No,Yes,Yes,No,No,No,No,No,Some College,Male,49
"(2.0427779, 45.3385636)",Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,PhD,Female,45
"(41.6935247, 44.8015019)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,None,Male,39
"(-8.5536808, 125.5784093)",No,No,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,Some College,Male,29
"(34.0226709, -6.8391104)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,High School,Male,40
"(15.342101, 44.2005197)",Yes,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,Some College,Male,33
"(56.9493977, 24.1051846)",No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,High School,Male,35
"(-9.47433, 147.1599504)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,None,Male,30
"(-9.47433, 147.1599504)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,None,Female,42
"(41.9960424, 21.4316707)",No,Yes,Yes,No,No,Yes,No,No,No,No,No,No,No,No,Yes,No,Some College,Male,28
"(42.8767446, 74.6069949)",Yes,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,Some College,Male,35
"(6.3280343, -10.7977881)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,None,Male,39
"(32.77325405, 13.4141472054133)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,High School,Male,40
"(-25.9662132, 32.5674498)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,None,Male,41
